scope="col",Highway Division,scope="col",Length in 2019 Gazette,scope="col",Length upgraded pre 2019 Gazette,Remarks
[[/Chennai City Roads,Chennai City Roads]],49.395,,
[[/Tiruvallur,Tiruvallur]],868.321,41.00,
[[/Chengalpattu,Chengalpattu]],1286.68,,
[[/Vellore,Vellore]],956.63,,
'''Total''',,,
}

== List of ODRs ==
List of Other district roads in Tamil Nadu (as of March 2019). <ref>{{cite web,title=TN Road details GO,url=http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,website=Tamilnadu Highways Department,publisher=Tamil Nadu Government,access-date=12 May 2022,archive-url=https://web.archive.org/web/20210413104906/http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,archive-date=13 April 2021 OSM]</ref>

=== ODR 1 to ODR 1000 ===
==== ODR 1 to ODR 100 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O5317,{{relation,,}},Poondi - Ramarajakandigai road,Thiruvallur,Tiruvallur,0,8.4,8.4,
O5318,{{relation,,}},Poondi - Sengaraiyur Bridge Approach Road,Thanjavur,Tiruvaiyar,0,1.8,1.8,
O5319,{{relation,,}},Poondi - Vandaiyariruppu road,Thanjavur,Orathanadu,6.6,9.6,3,
O5319,{{relation,,}},Poondi - Vandaiyariruppu road,Thanjavur,Papanasam,0,6.6,6.6,
O5320,{{relation,,}},Poondi Regulator - Ramancheri road,Thiruvallur,Tiruvallur,2.7,11.2,8.5,
O5321,{{relation,,}},Poondimadakoil - Nagachi road,Thanjavur,Tiruvaiyar,0,3.2,3.2,
O5322,{{relation,,}},Poongambadi - Aniyalai Road,Cheyyar,Aarani,0,1.4,1.4,
O5323,{{relation,,}},Poongudy - Manikandam Road,Trichy,Trichy,0,4.4,4.4,
O5324,{{relation,,}},Poongulam Road,Thirupathur,Vaniyambadi,0,3.2,3.2,
O5325,{{relation,,}},Poonthandalam Road,Kanchipuram,Sriperumbudur,0,0.6,0.6,
O5326,{{relation,,}},Poonuthu Village Road,Palani,Vedasandur,0,1.8,1.8,
O5327,{{relation,,}},Poosanur - T Subbaiahpuram road,Thoothukudi,Vilathikulam,0,4,4,
O5328,{{relation,,}},Poosaripalayam to Moopachikadu road (via) Sokkumaripalayam km 0/0 - 2/8,Gobichetipalayam,Nambiyur,0,2.8,2.8,
O5329,{{relation,,}},Poosaripatty road km 0/0 - 0/6,Edappadi,Omalur,0,0.6,0.6,
O5330,{{relation,,}},Poosaripatty to Dhasasamuthiram - Mookanur road (via) Govindagoundanur road km 0/0 - 3/2,Edappadi,Omalur,0,3.2,3.2,
O5331,{{relation,,}},Poosimalaikuppam Road,Cheyyar,Aarani,0,6.8,6.8,
O5332,{{relation,,}},Poothampatti - Usilampatty Road,Palani,Vedasandur,1.4,6.2,4.8,
O5333,{{relation,,}},Poottai - Pavalam Road,Kallakurichi,Sankarapuram,0,1.8,1.8,
O5334,{{relation,,}},Poovalur - Alangudy road,Trichy,Lalgudi,0,11.8,11.8,
O5335,{{relation,,}},Poovalur - Neiveli road Km 3/6 to Kayalur road,Thanjavur,Paeravoorani,0,2,2,
O5336,{{relation,,}},Km 15/6 of Poovalur -Siruganur -Thirupattur Road  to CR Palayam Road,Trichy,Lalgudi,0,2.6,2.6,
O5337,{{relation,,}},Poovani Panchayat Road at Km 0/0 - 0/60,Thoothukudi,Srivaikundam,0,0.6,0.6,
O5338,{{relation,,}},Poovankudiyiruppu Road,Nagercoil,Nagercoil,0,1.2,1.2,
O5339,{{relation,,}},Poovanur - Kalachery - Munnavalkottai road,Thiruvarur,Mannargudi,0,7.6,7.6,
O5340,{{relation,,}},Poovanur - Veerareddikuppam Road (via) Mathur,Cuddalore,Vridhachalam,0,4.2,4.2,
O5341,{{relation,,}},Poovar - Chankurutty Road km 0/0 - 0/5,Nagercoil,Kuzhithurai,0,0.5,0.5,
O5342,{{relation,,}},Poovarasakudi road,Pudukkottai,Alangudi,0,2.9,2.9,
O5343,{{relation,,}},Porasakurichi - Varanjaram Road,Kallakurichi,Sankarapuram,0,5,5,
O5344,{{relation,,}},Porpadakurichi road,Kallakurichi,Kallakurichi,0,2.4,2.4,
O5345,{{relation,,}},Porthi Road,Uthagamandalam,Uthagamandalam,0,1,1,
O5346,{{relation,,}},Porthyada - Bykada road,Uthagamandalam,Uthagamandalam,0,0.93,0.93,
O5347,{{relation,,}},Porulur - Viragirikottai Road (via) Vallakundapuram,Palani,Palani,0,4.53,4.53,
O5348,{{relation,,}},Post Office Road,Thirunelveli,Palayamkottai,0,0.28,0.28,
O5349,{{relation,,}},Pothaiyadi Road,Thirunelveli,Nanguneri,0,2.2,2.2,
O5350,{{relation,,}},Pothakalanvilai - Subburayapuram Road,Thoothukudi,Sathankulam,0,2.4,2.4,
O5352,{{relation,,}},Pothapatty - Kosur road,Karur,Krishnarayapuram,14.4,18.4,4,
O5353,{{relation,,}},Pothapatty - Kosur road,Trichy,Manapparai,0,14.4,14.4,
O5354,{{relation,,}},Pothapatty - Kosur road to Amayapuram road(via) Veerappur,Trichy,Manapparai,0,11,11,
O5355,{{relation,,}},Potharai - Kattipoondi Road,Tiruvannamalai,Polur,0,4.2,4.2,
O5356,{{relation,,}},Pothayadi - Vengalarajankottai Road,Nagercoil,Nagercoil,0,3.2,3.2,
O5357,{{relation,,}},Pothireddiyapatti - periyakollapatti Road,Virudhunagar,Sattur,0,2.6,2.6,
O5358,{{relation,,}},Pothiyampalayam Adhidravidar  Colony Road,Coimbatore,Sulur,0,4.98,4.98,
O5359,{{relation,,}},Pothur road,Thiruvallur,Ambathur,0,5,5,
O5360,{{relation,,}},Pottalkulam - Azhagappapuram Road,Nagercoil,Nagercoil,0,2.9,2.9,
O5361,{{relation,,}},Pottalurani - Sekkarakudi - Perurani - Mangalagiri road,Thoothukudi,Srivaikundam,0,7.23,7.23,
O5361,{{relation,,}},Pottalurani - Sekkarakudi - Perurani - Mangalagiri road,Thoothukudi,Tuticorin,7.23,20.423,13.193,
O5362,{{relation,,}},Pottapalayam to meet Thiruppuvanam - Pulvaikarai road  km 0/0 - 8/850,Sivagangai,Manamadurai,0,8.85,8.85,
O5363,{{relation,,}},Pottapatti road,Madurai,Melur,0,3.4,3.4,
O5364,{{relation,,}},Pottel - Puthanthurai - Pallam Thurai Road,Nagercoil,Nagercoil,0,6.7,6.7,
O5365,{{relation,,}},NA,Edappadi,Omalur,,,,
O5366,{{relation,,}},Poyyamani - Inungur road,Karur,Kulithalai,0,4.2,4.2,
O5367,{{relation,,}},Poyyankulam - Mettuthotiyankulam Road,Virudhunagar,Aruppukottai,0,1.8,1.8,
O5368,{{relation,,}},Poyyankulam - Palayampatty Palace Road,Virudhunagar,Aruppukottai,0,1.8,1.8,
O5369,{{relation,,}},Poyyathanallur - Illuppaiyur road,Ariyalur,Ariyalur,0,5.5,5.5,
O5370,{{relation,,}},Poyyundarkottai - Karamanithoppu Road,Thanjavur,Orathanadu,2,3.6,1.6,
O5371,{{relation,,}},Poyyur - Sundakkudi road,Ariyalur,Ariyalur,0,13,13,
O5372,{{relation,,}},Poyyur - Sundakkudi road to Oriyur road,Ariyalur,Ariyalur,0,5.6,5.6,
O5373,{{relation,15506872,}},Pozhichalur - Cowl Bazaar Road,Chennai City Roads,Tambaram,0,1.2,1.2,
O5374,{{relation,,}},Pozhikarai Road,Nagercoil,Nagercoil,0,3.3,3.3,
O5375,{{relation,,}},PP Road - Pettai (Via) Agaram Road,Thiruvallur,Ponneri,0,1.8,1.8,
O5376,{{relation,,}},Prathabaramapuram   Village  Road (0/0 - 4/8 and 0/0 - 0/8),Nagapattanam,Nagapattanam,0,4.8,4.8,
O5376,{{relation,,}},Prathabaramapuram   Village  Road (0/0 - 4/8 and 0/0 - 0/8),Nagapattanam,Nagapattanam,4.8,5.6,0.8,
O5377,{{relation,,}},Pu.Malayanur Road,Kallakurichi,Ulundurpet,0,2,2,
O5378,{{relation,,}},Pu.Mampakkam Road,Kallakurichi,Ulundurpet,0,2.9,2.9,
O5379,{{relation,,}},Pudalathy - Maradi - Kottapalayam Road,Trichy,Thuraiyur,0,6.44,6.44,
O5380,{{relation,,}},Pudansandai - Kondampatty - Musiri Road Km 0/0 -  8/6,Namakkal,Sendamangalam,0,8.6,8.6,
O5380,{{relation,,}},Pudansandai - Kondampatty - Musiri Road Km 0/0 -  8/6,Namakkal,Trichengode,8.6,11.3,2.7,
O5381,{{relation,,}},Pudansandai - Sendamangalam Road to Sengaligoundanur Road Km 0/0 - 4/0,Namakkal,Sendamangalam,0,4,4,
O5382,{{relation,,}},Pudhuviduthy - Kallumadai road,Pudukkottai,Pudukkottai,0,4.4,4.4,
O5383,{{relation,,}},Pudu Avilipatty Road,Dindigul,Natham,0,1,1,
O5384,{{relation,,}},Puduchathiram - Poovalai road,Cuddalore,Kurinjipady,0,8.6,8.6,
O5386,{{relation,,}},Puduchatram - Nalupulikottai Road,Palani,Oddanchatram,0,3.2,3.2,
O5387,{{relation,,}},Puducottai - Ottapidram road to Puthiamputhur road,Thoothukudi,Ottapidaram,0,0.4,0.4,
O5388,{{relation,,}},Pudukkaraipudur - Sanarpalayam road    Km 0/0 - 7/6,Gobichetipalayam,Gobi,0,7.6,7.6,
O5389,{{relation,,}},Pudukkaraipudur - Vellankoil road Km 0/0 - 12/6,Gobichetipalayam,Gobi,0,12.6,12.6,
O5390,{{relation,,}},Pudukkothukadu - Nagaranai road  km 0/0 - 5/2,Gobichetipalayam,Nambiyur,0,5.2,5.2,
O5391,{{relation,,}},Pudukkottai - Aranthangi road to Thirukkattalai Adithiravidar Colony road,Pudukkottai,Alangudi,1,3.6,2.6,
O5392,{{relation,,}},Pudukkottai - Manapparai road to Kadambarayanpatti road,Pudukkottai,Keeranur,0,3.2,3.2,
O5393,{{relation,,}},Pudukkottai - Manapparai road to Karaiyur (v) Kilikudy,Pudukkottai,Keeranur,0,5,5,
O5394,{{relation,,}},Pudukkottai - Mupidarpatti road,Madurai,Usilampatti,0,1,1,
O5395,{{relation,,}},Pudukkottai - Pattukkottai road to Pudukkottaividuthi road.,Pudukkottai,Alangudi,0,2.2,2.2,
O5396,{{relation,,}},Pudukkottai - Southkulathur road  to Kadambarayanpatti road.,Pudukkottai,Keeranur,0,3.8,3.8,
O5397,{{relation,,}},Pudukkottai - Southkulathur road to Pudukkottai - Manapparai road (via) Alathur.,Pudukkottai,Keeranur,0,6.4,6.4,
O5398,{{relation,,}},Pudukkottai - Southkulathur road to Thirunalur road.,Pudukkottai,Keeranur,1,6,5,
O5399,{{relation,,}},Pudukkottai - Southkulathur road to Vayalogam (via) Thatchampatti, Agarapatti.,Pudukkottai,Keeranur,0,7,7,
O5400,{{relation,,}},Pudukkottai - Thasaripatti Road,Palani,Palani,0,1.8,1.8,
}

==== ODR 5401 to ODR 5500 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O5401,{{relation,,}},Pudukkottai - Thenkulathur road to Mannavelampatty road.,Pudukkottai,Keeranur,0,2,2,
O5402,{{relation,,}},Pudukkottai - Thenkulathur road to Vellanchar road.,Pudukkottai,Keeranur,0,1,1,
O5403,{{relation,,}},Pudukkottai - Tiruchirapalli Road to Sooriyur Road,Trichy,Trichy,0,2,2,
O5404,{{relation,,}},Pudukkottai - Trichi road to Mandaiyur road.,Pudukkottai,Keeranur,0,2.6,2.6,
O5405,{{relation,,}},Pudukkottai - Trichi road to Uppilikudi road.,Pudukkottai,Keeranur,0,3.2,3.2,
O5406,{{relation,,}},Pudukkuyyanur - Karachikoorai road 0/0 - 11/0,Gobichetipalayam,Thalavadi,0,11,11,
O5407,{{relation,,}},Pudukoil - Villivalasai Road,Ramanathapuram,Ramanathapuram,0,0.6,0.6,
O5408,{{relation,,}},Pudukoil Road,Ramanathapuram,Ramanathapuram,2,2.6,0.6,
O5409,{{relation,,}},Pudukudi - Sengalipuram road,Thiruvarur,Kodavasal,0,1.6,1.6,
O5410,{{relation,,}},Pudukulam Harijan colony road,Thoothukudi,Sathankulam,0,2,2,
O5411,{{relation,,}},Pudunagar road,Pudukkottai,Pudukkottai,0,1.6,1.6,
O5412,{{relation,,}},Pudupakkam Adhi Dravidar Colony Road,Chengalpattu,Chengalpattu,0,0.33,0.33,
O5413,{{relation,,}},Pudupakkam Road,Kanchipuram,Kanchipuram,0,1.4,1.4,
O5414,{{relation,,}},Pudupalayam - Adivalli road,Dharapuram,Udumalaipettai,0,1.8,1.8,
O5415,{{relation,,}},Pudupalayam - Noyyal Road,Erode,Perunthurai,0,6.5,6.5,
O5416,{{relation,,}},Pudupalayam main road,Cuddalore,Cuddalore,0,1.234,1.234,
O5417,{{relation,,}},Pudupalayam road,Cheyyar,Cheyyar,0,4.2,4.2,
O5418,{{relation,,}},Pudupalayam road,Namakkal,Trichengode,0,8.2,8.2,
O5419,{{relation,,}},Pudupalayam road to join Kancheepuram Thiruvathipuram Road,Cheyyar,Cheyyar,0,17.2,17.2,
O5420,{{relation,,}},Pudupalli  Road,Nagapattanam,Nagapattanam,0,3,3,
O5421,{{relation,,}},Pudupathur - Anthakudy road,Thiruvarur,Thiruvarur,0,3.2,3.2,
O5422,{{relation,,}},Pudupatti - Kurumbapatti Road,Namakkal,Namakkal,0,1,1,
O5423,{{relation,,}},Pudupatti  Road,Madurai,Madurai West,0,3.4,3.4,
O5424,{{relation,,}},Pudupatti - Thethupatti Road,Dindigul,Athoor,0,3,3,
O5425,{{relation,,}},Pudupatti to meet Madurai - Thondi road (via) Sakkanthi - Mudikandam road km 0/0 - 8/800,Sivagangai,Sivagangai,0,8.8,8.8,
O5426,{{relation,,}},Pudupattinam Bye Pass Road,Chengalpattu,Chengalpattu,0,0.4,0.4,
O5427,{{relation,,}},Pudupattu - Karnavur Road,Ranipet,Arakonam,0,5,5,
O5428,{{relation,,}},Puthupatty - Uthukadu  Road,Theni,Uthamapalayam,0.6,2.2,1.6,
O5429,{{relation,,}},Puduppai - Mulayampoondi road,Dharapuram,Vellakovil,0,2.4,2.4,
O5430,{{relation,,}},Puduppatti - Poolankurichi road,Pudukkottai,Thirumayam,36.6,40.2,3.6,
O5431,{{relation,,}},Pudur - Boothalapuram - Duraisamypuram Road,Thoothukudi,Vilathikulam,0,19.1,19.1,
O5432,{{relation,,}},Pudur - Orathupatti road to Kesavanpatti (via) Thiruvalundur road km 0/0 - 2/800,Sivagangai,Thirupathur,0,2.8,2.8,
O5433,{{relation,,}},Pudur - Orathupatti road to Ponnampatti  km 0/0 - 2/0,Sivagangai,Thirupathur,0,2,2,
O5434,{{relation,,}},Pudur - Paralachi Road,Thoothukudi,Vilathikulam,0,6.6,6.6,
O5435,{{relation,,}},Pudur - Pudupatty Road,Trichy,Thuraiyur,0,5.4,5.4,
O5436,{{relation,,}},Pudur - Uthamanur - Neikuppai road,Trichy,Lalgudi,3,4.6,1.6,
O5437,{{relation,,}},Pudur - Uthamanur - Thatchankuruchi road,Trichy,Lalgudi,0,2.6,2.6,
O5438,{{relation,,}},Pudur - Uthamanur - Vellanur road,Trichy,Lalgudi,5.8,12.8,7,
O5439,{{relation,,}},Pudur - Uthamanur Village road,Trichy,Lalgudi,0,2.8,2.8,
O5440,{{relation,,}},Pudur - Vallakulam road km 0/0 - 7/800,Sivagangai,Sivagangai,0,7.8,7.8,
O5441,{{relation,,}},Puduvelamangalam - Vellakarattur Road,Edappadi,Mettur,1,2.8,1.8,
O5442,{{relation,,}},Puduvettaikudi - Labbaikudikadu road [Via] Veppur,Perambalur,Kunnam,0,18.22,18.22,
O5443,{{relation,,}},Puduvilagam - Sathamangalam Road ( Except 0/8 - 1/2),Cuddalore,Chidambaram,0,0.8,0.8,
O5443,{{relation,,}},Puduvilagam - Sathamangalam Road ( Except 0/8 - 1/2),Cuddalore,Chidambaram,1.2,6.2,5,
O5444,{{relation,,}},Pugaipatti - Vadakurumbur Road,Kallakurichi,Ulundurpet,0,5.8,5.8,
O5445,{{relation,,}},Pulavankadu - Peikkarambankottai  Road,Thanjavur,Orathanadu,0,3.8,3.8,
O5446,{{relation,,}},Pulavanpadi Road,Cheyyar,Aarani,0,4,4,
O5447,{{relation,,}},Pulavarnatham road,Thanjavur,Papanasam,0,1.8,1.8,
O5448,{{relation,,}},Puliampatti - Veppankuttaipalayam road,Tiruppur,Palladam,0,2.6,2.6,
O5449,{{relation,,}},Puliampatty road,Dharmapuri,Dharmapuri,1,2.2,1.2,
O5450,{{relation,,}},Puliyancheri - Kudithangi Road,Thanjavur,Kumbakonam,0,6.8,6.8,
O5452,{{relation,,}},Puliayamarathuarasadi  Road.,Thoothukudi,Ottapidaram,0,0.85,0.85,
O5453,{{relation,,}},Puliayampatti - Kodiankulam  Road,Thoothukudi,Ottapidaram,0,2.6,2.6,
O5454,{{relation,,}},Pulikarai - Mukkulam road,Dharmapuri,Palacode,0,6.2,6.2,
O5454,{{relation,,}},Pulikarai - Mukkulam road,Dharmapuri,Palacode,9.4,16,6.6,
O5455,{{relation,,}},Pulikarai - Ramiyampatti road,Dharmapuri,Palacode,0,10.2,10.2,
O5456,{{relation,,}},Pulimalaipatti - Kuruchipatti road,Madurai,Melur,0,2,2,
O5456,{{relation,,}},Pulimalaipatti - Kuruchipatti road,Madurai,Melur,2.2,6.2,4,
O5457,{{relation,,}},Pulithipatti - Piranpatti road km 0/0 - 2/210,Sivagangai,Thirupathur,0,2.21,2.21,
O5458,{{relation,,}},Pulithipatti - V  Pudur road to Palakurichi  km 0/0 - 0/800,Sivagangai,Thirupathur,0,0.8,0.8,
O5459,{{relation,,}},Pulivalam - Abinimangalam - Edumalai Road,Trichy,Thuraiyur,0,14.6,14.6,
O5460,{{relation,,}},Pulivalam - Sengeerai road,Pudukkottai,Thirumayam,0,7.8,7.8,
O5461,{{relation,,}},Pulivalam - Virachilai road,Pudukkottai,Thirumayam,13.8,22,8.2,
O5462,{{relation,,}},Puliyampatti - Koombur Road,Palani,Vedasandur,0,15.2,15.2,
O5463,{{relation,,}},Puliyampatti road,Tenkasi,Sankarankoil,0,1.2,1.2,
O5464,{{relation,,}},Puliyampatti to Madhampalayam Panchayat Limit road km 0/0 -  4/2,Gobichetipalayam,Sathyamangalam,0,4.2,4.2,
O5466,{{relation,,}},Puliyampatty - Keelsathambur road to Thathipalayam road Km 0/0 - 0/8,Namakkal,Namakkal,0,0.8,0.8,
O5467,{{relation,,}},Puliyampatty - Madhampalayam road to Venganaickenpalayam AD colony road  km 0/0 - 1/8,Gobichetipalayam,Sathyamangalam,0,1.8,1.8,
O5469,{{relation,,}},Puliyankudi - Sankarankovil - Kalugumalai - Nalattinputhu Road to Kolakattakurichi Road,Thoothukudi,Koilpatti,0,1.4,1.4,
O5470,{{relation,,}},Puliyankulam - Ilayarasanthal Road,Thoothukudi,Koilpatti,0,3.63,3.63,
O5471,{{relation,,}},Puliyarajakkapatti - Pudupatti Road,Dindigul,Dindigul,0,5.88,5.88,
O5472,{{relation,,}},Puliyooran - Thenpalai Road,Virudhunagar,Aruppukottai,0,2.8,2.8,
O5473,{{relation,,}},Puliyooran Road,Virudhunagar,Aruppukottai,0,4.8,4.8,
O5474,{{relation,,}},Puliyur - Sellampatty road,Krishnagiri,Uthangarai,0,8.8,8.8,
O5475,{{relation,,}},Puliyur - Sepplapatty Road,Trichy,Trichy,0,3.6,3.6,
O5476,{{relation,,}},Puliyur Road,Cuddalore,Vridhachalam,0,2.75,2.75,
O5477,{{relation,,}},Puliyur village road,Cuddalore,Kurinjipady,0,3.4,3.4,
O5478,{{relation,,}},Pullagoundampatti - Serukkalai road,Namakkal,Namakkal,6,6.8,0.8,
O5478,{{relation,,}},Pullagoundampatti - Serukkalai road,Namakkal,Trichengode,0,6,6,
O5479,{{relation,,}},Pullambadi - Thirumalapadi road to Kandiratheertham road,Ariyalur,Ariyalur,0,1.4,1.4,
O5480,{{relation,,}},Pullambadi - Thirumalapadi road to Pudukkottai road,Ariyalur,Ariyalur,0,1.2,1.2,
O5481,{{relation,,}},Pullambady - Anandhapuram road,Trichy,Lalgudi,0,3.025,3.025,
O5482,{{relation,,}},Pullambady - Karudamangalam road,Trichy,Lalgudi,9.8,16.2,6.4,
O5483,{{relation,,}},Pullambady - Segenthi road upto Nandhiyar Bridge,Trichy,Lalgudi,0,2.2,2.2,
O5484,{{relation,,}},Pullambady - Sengaraiyur road,Trichy,Lalgudi,0,7,7,
O5485,{{relation,,}},Km 8/6 of Pullampady -Sirugalapur -Padalur Road  to Varakuppai Road,Trichy,Lalgudi,0,1.2,1.2,
O5486,{{relation,,}},Km 9/8 of Pullampady -Sirugalapur -Padalur Road to Varakuppai Road,Trichy,Lalgudi,0,1.4,1.4,
O5487,{{relation,,}},Km 8/4 of Pullampady -Thirumalpady Road   to Viragalur Road,Trichy,Lalgudi,0,1.4,1.4,
O5488,{{relation,,}},Pullambady - Thirumalabady road to Alambakkam road (via) Pudurpalayam,Trichy,Lalgudi,0,4,4,
O5489,{{relation,,}},Pullambady - Thirumalabady road to Venkatachalapuram road,Trichy,Lalgudi,0,2,2,
O5490,{{relation,,}},Pullambady - Viduthalaipuram road (via) Vanthalai - Gudalur, Kanakiliyanallur,Trichy,Lalgudi,0,9.8,9.8,
O5491,{{relation,,}},Pullanviduthy road,Pudukkottai,Alangudi,0,5.125,5.125,
O5492,{{relation,,}},Pullichimavilai - Charoor road Km 0/0 - 0/8,Nagercoil,Thuckalay,0,0.8,0.8,
O5493,{{relation,,}},Pullikuruchi Road,Virudhunagar,Tiruchuli,0,1.8,1.8,
O5494,{{relation,,}},Pullipalayam - Molasi - Kokkarayanpettai road (via) Velliyampalayam road,Namakkal,Trichengode,0,6.2,6.2,
O5495,{{relation,,}},Pullipanam - Attoor Road Km 0/0 - 2/4.,Nagercoil,Thuckalay,0,2.4,2.4,
O5496,{{relation,,}},Pullipanam - Valvachagostam Road Km 0/0 - 1/4,Nagercoil,Thuckalay,0,1.4,1.4,
O5497,{{relation,,}},Pulliyirangi - Thetticode Road to Kokkottumoolai Road Km 0/0 - 1/0,Nagercoil,Thuckalay,0,1,1,
O5498,{{relation,,}},Pulluvilai - Pottel Vilakku Road,Nagercoil,Nagercoil,0,5,5,
O5499,{{relation,,}},Puluthikuttai - Sandumalai road Km 0/0 - 7/6,Salem,Vazhapadi,0,7.6,7.6,
O5500,{{relation,,}},Punavasal road,Thanjavur,Paeravoorani,0,3.4,3.4,
}

==== ODR 5501 to ODR 5600 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O5501,{{relation,,}},Pungampalli - Chellappampalayam road km 0/0 - 4/2,Gobichetipalayam,Sathyamangalam,0,4.2,4.2,
O5502,{{relation,,}},Pungampalli - Panayampalli road  km 0/0 - 3/4,Gobichetipalayam,Sathyamangalam,0,3.4,3.4,
O5503,{{relation,,}},Pungampalli to Keeriappampalayam road (via) Madhakoil km 0/0 - 2/4,Gobichetipalayam,Sathyamangalam,0,2.4,2.4,
O5504,{{relation,,}},Punganur - Vellakulam Road,Vellore,Vellore,0,1.4,1.4,
O5505,{{relation,,}},Punganur Road,Vellore,Vellore,0,2,2,
O5506,{{relation,,}},Punganur Road (via) Palamathi Road,Vellore,Vellore,0,16.2,16.2,
O5508,{{relation,,}},Pungavarnatham Road,Thoothukudi,Koilpatti,0,3,3,
O5509,{{relation,,}},Pungegoundanpudur - ChinniaGoundanputhur Road,Coimbatore,Coimbatore South,0,1.9,1.9,
O5510,{{relation,,}},Punkarai - Puthoor Road Km 0/0 - 2/94.,Nagercoil,Thuckalay,0,2.94,2.94,
O5511,{{relation,,}},Punnaiyapuram - Mundal road,Tenkasi,Tenkasi,0,2,2,
O5512,{{relation,,}},Punnakattuvilai - Tharavilai Road,Nagercoil,Nagercoil,0,2.4,2.4,
O5513,{{relation,,}},Punnam - Selingapalayam road,Erode,Bhavani,0,2,2,
O5514,{{relation,,}},Punnarkulam Road,Nagercoil,Nagercoil,0,1.1,1.1,
O5515,{{relation,,}},Puraiyoor - Katchinavilai Road,Thoothukudi,Tiruchendur,0,1.1,1.1,
O5516,{{relation,,}},Purisai - Pullalore Road,Kanchipuram,Kanchipuram,0,7.4,7.4,
O5517,{{relation,,}},Pusaripalayam - Vanigoundampalayam road,Tiruppur,Tiruppur North,0,2,2,
O5518,{{relation,,}},Pushpagiri Adhidravidar Colony Road,Tiruvannamalai,Polur,0,2.2,2.2,
O5519,{{relation,,}},Puthanatham - Kallupatty road.,Trichy,Manapparai,0,18.4,18.4,
O5520,{{relation,,}},Puthanatham - Marungapuri road.,Trichy,Manapparai,0,9.8,9.8,
O5521,{{relation,,}},Puthantharuvai - Karisal Road,Thoothukudi,Sathankulam,0,1,1,
O5522,{{relation,,}},Puthantharuvai - Thachanvilai Road,Thoothukudi,Sathankulam,0,1.4,1.4,
O5523,{{relation,,}},Puthantharuvai Road,Thoothukudi,Sathankulam,0,6.4,6.4,
O5524,{{relation,,}},Puthendal - Earwadi Road,Ramanathapuram,Ramanathapuram,0,18.8,18.8,
O5525,{{relation,,}},Puthiragoundampalayam - Malliakarai road Km 0/0 - 9/0,Salem,Vazhapadi,0,9,9,
O5526,{{relation,,}},Puthukkottai pirivu - Kambaliyampatty road (via) Vellinagar,Dharapuram,Mulanur,0,8.213,8.213,
O5527,{{relation,,}},Puthukkudi - Mayamankurichi Road,Tenkasi,Tenkasi,0,1.2,1.2,
O5528,{{relation,,}},Puthukkulam - Mallakkulam Road,Thirunelveli,Palayamkottai,2.2,3.2,1,
O5529,{{relation,,}},Puthukkulam - Veeralaperumselvi Road,Thirunelveli,Palayamkottai,0,1.4,1.4,
O5530,{{relation,,}},Puthukottai - Manapparai Road branching at km 33/2 to vellapitchampatty Road,Trichy,Manapparai,0,2,2,
O5531,{{relation,,}},Puthukudi - Rayamundanpatti road,Thanjavur,Tiruvaiyar,0,4,4,
O5532,{{relation,,}},Puthukulam road,Nagercoil,Thovalai,0,5,5,
O5533,{{relation,,}},Puthupattinam - Madavamedu road,Myladuthurai,Sirgazhi,0,3,3,
O5534,{{relation,,}},Puthur - Kunnam road,Myladuthurai,Sirgazhi,0,5.6,5.6,
O5535,{{relation,,}},Puthur - Nallamangalam Road to Meenashipuram Road,Virudhunagar,Rajapalayam,0,4,4,
O5537,{{relation,,}},Puthur to Poosimalaikuppam Bangalow Road (Via) Athiyur,Cheyyar,Aarani,0,5.3,5.3,
O5538,{{relation,,}},Puthurai road,Villupuram,Vanur,0,5,5,
O5539,{{relation,,}},Puthurvayal - Nambalakottai Road,Uthagamandalam,Gudalur,0,2.4,2.4,
O5540,{{relation,,}},Puthuthurai - Thirunagari road,Myladuthurai,Sirgazhi,0,4.2,4.2,
O5541,{{relation,,}},Puttanthurai Road km 0/0 - 0/8,Nagercoil,Kuzhithurai,0,0.8,0.8,
O5542,{{relation,,}},Puttuthakku - Melakuppam Road (via) Thimmanacherikuppam,Ranipet,Arcot,0,4.8,4.8,
O5543,{{relation,,}},Puttuthakku - Thiruvalam Road,Ranipet,Arcot,0,0.6,0.6,
O5544,{{relation,,}},Puzhudivakkam Road,Chennai City Roads,Tambaram,0,1.2,1.2,
O5545,{{relation,,}},PV Kalathur Road to Vallipuram,Chengalpattu,Chengalpattu,0,9.2,9.2,
O5546,{{relation,,}},Pykara Falls road,Uthagamandalam,Uthagamandalam,0,9.6,9.6,
O5547,{{relation,,}},R Kattur - Chandrasekarapuram - Murungapatty Road,Namakkal,Rasipuram,0,4.11,4.11,
O5548,{{relation,,}},R Pudupalayam - Karadiyanur - Athikuttai Road,Namakkal,Rasipuram,0,4.6,4.6,
